
Controls

reset (shortcut: 1)
save (shortcut: 2)
restore (shortcut: 3)

    hide (shortcut: .)

Players
Moves

    movePiece ( )

Events

    endTurn ( )

G

Object {

history: Array(116)[

0: Array(64)[

    0: "BK"
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: null
    9: null
    10: null
    11: null
    12: null
    13: null
    14: null
    15: null
    16: null
    17: "WK"
    18: null
    19: "WQ"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: "WP"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
1: Array(64)[

    0: "BK"
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: null
    9: null
    10: null
    11: null
    12: null
    13: null
    14: null
    15: null
    16: null
    17: "WK"
    18: null
    19: "WQ"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
2: Array(64)[

    0: null
    1: "BK"
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: null
    9: null
    10: null
    11: null
    12: null
    13: null
    14: null
    15: null
    16: null
    17: "WK"
    18: null
    19: "WQ"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
3: Array(64)[

    0: null
    1: "BK"
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: null
    9: null
    10: null
    11: null
    12: null
    13: null
